,,,
,,,
Count of Patient_Name,Gender,,
21-30,48,27,75
31-40,29,26,55
41-50,43,40,83
51-60,34,31,65
61-70,35,27,62
813 - COAGULATION DISORDERS,236,219,455
1-10,34,35,69
11-20,32,34,66
21-30,35,35,70
31-40,31,28,59
41-50,36,30,66
51-60,32,26,58
61-70,36,31,67
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,227,224,451
1-10,23,33,56
11-20,40,37,77
21-30,30,27,57
31-40,37,29,66
41-50,37,31,68
51-60,28,41,69
61-70,32,26,58
274 - PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,224,216,440
1-10,34,34,68
11-20,22,30,52
21-30,36,27,63
31-40,28,29,57
41-50,45,30,75
51-60,33,34,67
61-70,26,32,58
708 - MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,229,207,436
1-10,30,28,58
11-20,26,26,52
21-30,44,25,69
31-40,33,37,70
41-50,35,36,71
51-60,32,21,53
61-70,29,34,63
"004 - TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",219,212,431
1-10,44,43,87
11-20,33,25,58
21-30,32,32,64
31-40,18,30,48
41-50,24,23,47
51-60,30,28,58
61-70,38,31,69
219 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,214,212,426
1-10,33,31,64
11-20,28,34,62
21-30,27,27,54
31-40,39,26,65
41-50,33,40,73
51-60,30,30,60
61-70,24,24,48
254 - OTHER VASCULAR PROCEDURES W/O CC/MCC,201,221,422
1-10,20,36,56
11-20,26,31,57
21-30,39,39,78
31-40,32,30,62
41-50,34,34,68
51-60,21,23,44
61-70,29,28,57
"003 - ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",203,218,421
1-10,27,32,59
11-20,24,25,49
21-30,40,35,75
31-40,27,31,58
41-50,28,33,61
51-60,33,33,66
61-70,24,29,53
304 - HYPERTENSION W MCC,193,226,419
1-10,28,28,56
11-20,27,29,56
21-30,29,30,59
31-40,34,35,69
41-50,23,44,67
51-60,15,22,37
61-70,37,38,75
267 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,221,196,417
1-10,36,31,67
11-20,34,25,59
21-30,28,32,60
31-40,35,29,64
41-50,26,27,53
51-60,32,24,56
61-70,30,28,58
516 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,214,202,416
1-10,30,32,62
11-20,27,39,66
21-30,37,25,62
31-40,27,27,54
41-50,22,24,46
51-60,24,22,46
61-70,47,33,80
303 - ATHEROSCLEROSIS W/O MCC,229,185,414
1-10,37,27,64
11-20,31,27,58
21-30,30,22,52
31-40,29,27,56
41-50,30,20,50
51-60,39,32,71
61-70,33,30,63
091 - OTHER DISORDERS OF NERVOUS SYSTEM W MCC,214,200,414
1-10,33,30,63
11-20,34,25,59
21-30,30,24,54
31-40,27,31,58
41-50,31,30,61
51-60,26,34,60
61-70,33,26,59
038 - EXTRACRANIAL PROCEDURES W CC,217,197,414
1-10,34,19,53
11-20,30,30,60
21-30,35,29,64
31-40,32,32,64
41-50,25,26,51
51-60,37,31,68
61-70,24,30,54
438 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W MCC,211,194,405
1-10,41,29,70
11-20,26,33,59
21-30,23,25,48
31-40,24,29,53
41-50,29,25,54
51-60,35,24,59
61-70,33,29,62
543 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,195,210,405
1-10,26,21,47
11-20,29,32,61
21-30,34,32,66
31-40,33,34,67
41-50,26,32,58
51-60,23,31,54
61-70,24,28,52
054 - NERVOUS SYSTEM NEOPLASMS W MCC,214,177,391
1-10,35,14,49
11-20,27,28,55
21-30,29,27,56
31-40,39,28,67
41-50,36,20,56
51-60,21,30,51
61-70,27,30,57
417 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,210,181,391
1-10,35,22,57
11-20,29,37,66
21-30,31,20,51
31-40,27,21,48
41-50,29,23,52
51-60,29,29,58
61-70,30,29,59
432 - CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,179,209,388
1-10,22,27,49
11-20,22,29,51
21-30,30,31,61
31-40,19,26,45
41-50,31,29,60
51-60,20,30,50
61-70,35,37,72
163 - MAJOR CHEST PROCEDURES W MCC,187,196,383
1-10,23,33,56
11-20,20,36,56
21-30,31,21,52
31-40,35,35,70
41-50,21,23,44
51-60,25,26,51
61-70,32,22,54
809 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,196,185,381
1-10,33,25,58
11-20,36,33,69
21-30,31,30,61
31-40,26,22,48
41-50,25,26,51
51-60,21,19,40
61-70,24,30,54
266 - ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,190,187,377
1-10,30,29,59
11-20,31,24,55
21-30,23,20,43
31-40,21,21,42
41-50,22,31,53
51-60,33,25,58
61-70,30,37,67
517 - OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,188,187,375
1-10,28,34,62
11-20,31,26,57
21-30,28,32,60
31-40,19,20,39
41-50,27,22,49
51-60,27,36,63
61-70,28,17,45
435 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,200,173,373
1-10,35,26,61
11-20,40,25,65
21-30,26,23,49
31-40,25,21,46
41-50,21,34,55
51-60,33,20,53
61-70,20,24,44
551 - MEDICAL BACK PROBLEMS W MCC,195,173,368
1-10,27,20,47
11-20,20,31,51
21-30,27,26,53
31-40,28,19,47
41-50,36,24,60
51-60,23,22,45
61-70,34,31,65
"605 - TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC",175,185,360
1-10,26,18,44
11-20,31,33,64
21-30,26,24,50
31-40,24,25,49
41-50,25,29,54
51-60,27,29,56
61-70,16,27,43
"617 - AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC",178,174,352
1-10,24,22,46
11-20,23,34,57
21-30,28,21,49
31-40,27,20,47
41-50,27,21,48
51-60,24,27,51
61-70,25,29,54
440 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W/O CC/MCC,184,166,350
1-10,24,21,45
11-20,34,30,64
21-30,23,26,49
31-40,28,24,52
41-50,23,21,44
51-60,29,16,45
61-70,23,28,51
264 - OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,183,162,345
1-10,26,25,51
11-20,31,24,55
21-30,27,18,45
31-40,20,30,50
41-50,21,17,38
51-60,33,22,55
61-70,25,26,51
847 - CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,173,169,342
1-10,20,19,39
11-20,33,21,54
21-30,27,21,48
31-40,28,21,49
41-50,26,26,52
51-60,23,29,52
61-70,16,32,48
920 - COMPLICATIONS OF TREATMENT W CC,179,162,341
1-10,23,24,47
11-20,25,20,45
21-30,24,25,49
31-40,23,26,49
41-50,30,19,49
51-60,31,30,61
61-70,23,18,41
444 - DISORDERS OF THE BILIARY TRACT W MCC,169,167,336
1-10,32,30,62
11-20,14,17,31
21-30,28,18,46
31-40,26,28,54
41-50,26,26,52
51-60,24,18,42
61-70,19,30,49
"087 - TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",165,171,336
1-10,19,23,42
11-20,21,23,44
21-30,33,31,64
31-40,22,27,49
41-50,24,21,45
51-60,23,28,51
61-70,23,18,41
375 - DIGESTIVE MALIGNANCY W CC,162,174,336
1-10,28,26,54
11-20,27,18,45
21-30,26,28,54
31-40,22,27,49
41-50,23,27,50
51-60,19,23,42
61-70,17,25,42
669 - TRANSURETHRAL PROCEDURES W CC,186,149,335
1-10,34,23,57
11-20,26,24,50
21-30,21,19,40
31-40,25,20,45
41-50,28,19,47
51-60,27,17,44
61-70,25,27,52
235 - CORONARY BYPASS W/O CARDIAC CATH W MCC,154,180,334
1-10,18,30,48
11-20,21,21,42
21-30,25,24,49
31-40,19,26,45
41-50,22,27,49
51-60,23,29,52
61-70,26,23,49
919 - COMPLICATIONS OF TREATMENT W MCC,160,170,330
1-10,17,23,40
11-20,28,26,54
21-30,29,19,48
31-40,24,21,45
41-50,21,25,46
51-60,23,30,53
61-70,18,26,44
"494 - LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC",156,170,326
1-10,22,31,53
11-20,22,30,52
21-30,21,19,40
31-40,21,25,46
41-50,26,15,41
51-60,27,27,54
61-70,17,23,40
"085 - TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",168,156,324
1-10,22,23,45
11-20,35,26,61
21-30,24,25,49
31-40,25,27,52
41-50,16,16,32
51-60,25,17,42
61-70,21,22,43
056 - DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,171,150,321
1-10,28,25,53
11-20,20,17,37
21-30,24,20,44
31-40,28,23,51
41-50,22,13,35
51-60,26,33,59
61-70,23,19,42
167 - OTHER RESP SYSTEM O.R. PROCEDURES W CC,155,163,318
1-10,25,21,46
11-20,26,24,50
21-30,31,18,49
31-40,28,32,60
41-50,17,22,39
51-60,18,21,39
61-70,10,25,35
554 - BONE DISEASES & ARTHROPATHIES W/O MCC,167,150,317
1-10,23,19,42
11-20,25,19,44
21-30,22,19,41
31-40,22,18,40
41-50,26,21,47
51-60,24,23,47
61-70,25,31,56
023 - CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE CNS PDX W MCC OR CHEMOTHE,131,166,297
1-10,21,16,37
11-20,21,31,52
21-30,18,26,44
31-40,14,22,36
41-50,21,24,45
51-60,16,22,38
61-70,20,25,45
"327 - STOMACH, ESOPHAGEAL & DUODENAL PROC W CC",137,145,282
1-10,19,17,36
11-20,19,17,36
21-30,26,23,49
31-40,19,26,45
41-50,19,24,43
51-60,13,18,31
61-70,22,20,42
862 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,142,136,278
1-10,17,13,30
11-20,24,18,42
21-30,15,19,34
31-40,21,19,40
41-50,21,26,47
51-60,26,14,40
61-70,18,27,45
"326 - STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC",145,128,273
1-10,18,17,35
11-20,14,15,29
21-30,18,19,37
31-40,19,10,29
41-50,28,22,50
51-60,28,18,46
61-70,20,27,47
"464 - WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC",131,141,272
1-10,16,17,33
11-20,14,22,36
21-30,12,26,38
31-40,23,16,39
41-50,21,23,44
51-60,21,23,44
61-70,24,14,38
644 - ENDOCRINE DISORDERS W CC,147,124,271
1-10,20,17,37
11-20,17,21,38
21-30,22,17,39
31-40,21,14,35
41-50,28,16,44
51-60,20,20,40
61-70,19,19,38
"328 - STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC",138,131,269
1-10,26,13,39
11-20,14,21,35
21-30,20,13,33
31-40,19,17,36
41-50,22,19,41
51-60,18,21,39
61-70,19,27,46
433 - CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,139,129,268
1-10,18,17,35
11-20,18,24,42
21-30,20,17,37
31-40,18,15,33
41-50,22,21,43
51-60,19,18,37
61-70,24,17,41
027 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,145,122,267
1-10,20,12,32
11-20,19,23,42
21-30,22,20,42
31-40,23,17,40
41-50,23,19,42
51-60,18,17,35
61-70,20,14,34
"062 - ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROM",123,143,266
1-10,19,19,38
11-20,21,19,40
21-30,21,13,34
31-40,13,18,31
41-50,18,24,42
51-60,19,21,40
61-70,12,29,41
181 - RESPIRATORY NEOPLASMS W CC,111,151,262
1-10,13,17,30
11-20,16,24,40
21-30,17,28,45
31-40,15,28,43
41-50,20,13,33
51-60,8,24,32
61-70,22,17,39
395 - OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,131,130,261
1-10,21,14,35
11-20,12,16,28
21-30,23,15,38
31-40,18,15,33
41-50,21,22,43
51-60,17,22,39
61-70,19,26,45
026 - CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,132,123,255
1-10,22,14,36
11-20,23,19,42
21-30,16,11,27
31-40,19,17,36
41-50,22,17,39
51-60,18,25,43
61-70,12,20,32
203 - BRONCHITIS & ASTHMA W/O CC/MCC,125,127,252
1-10,13,17,30
11-20,20,27,47
21-30,22,18,40
31-40,15,18,33
41-50,15,25,40
51-60,22,10,32
61-70,18,12,30
864 - FEVER,122,124,246
1-10,23,22,45
11-20,13,22,35
21-30,12,16,28
31-40,17,8,25
41-50,20,20,40
51-60,17,15,32
61-70,20,21,41
863 - POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,113,128,241
1-10,16,20,36
11-20,16,20,36
21-30,12,16,28
31-40,15,11,26
41-50,18,26,44
51-60,18,17,35
61-70,18,18,36
184 - MAJOR CHEST TRAUMA W CC,111,129,240
1-10,19,14,33
11-20,15,17,32
21-30,15,19,34
31-40,20,21,41
41-50,13,17,30
51-60,18,22,40
61-70,11,19,30
857 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,119,119,238
1-10,20,14,34
11-20,15,18,33
21-30,17,15,32
31-40,15,24,39
41-50,18,14,32
51-60,14,19,33
61-70,20,15,35
374 - DIGESTIVE MALIGNANCY W MCC,120,117,237
1-10,14,15,29
11-20,17,14,31
21-30,13,20,33
31-40,20,21,41
41-50,21,16,37
51-60,20,15,35
61-70,15,16,31
103 - HEADACHES W/O MCC,117,119,236
1-10,16,15,31
11-20,19,16,35
21-30,15,18,33
31-40,17,18,35
41-50,18,19,37
51-60,16,15,31
61-70,16,18,34
"283 - ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",113,121,234
1-10,8,16,24
11-20,18,11,29
21-30,15,12,27
31-40,14,19,33
41-50,15,19,34
51-60,19,25,44
61-70,24,19,43
947 - SIGNS & SYMPTOMS W MCC,112,119,231
1-10,11,19,30
11-20,10,16,26
21-30,19,20,39
31-40,25,20,45
41-50,14,18,32
51-60,18,15,33
61-70,15,11,26
165 - MAJOR CHEST PROCEDURES W/O CC/MCC,137,89,226
1-10,18,10,28
11-20,17,12,29
21-30,18,11,29
31-40,22,12,34
41-50,21,17,38
51-60,27,15,42
61-70,14,12,26
520 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,104,117,221
1-10,12,17,29
11-20,23,19,42
21-30,20,14,34
31-40,13,18,31
41-50,10,16,26
51-60,10,16,26
61-70,16,17,33
273 - PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,114,105,219
1-10,17,20,37
11-20,15,11,26
21-30,15,12,27
31-40,17,13,30
41-50,22,16,38
51-60,13,21,34
61-70,15,12,27
840 - LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,96,119,215
1-10,6,17,23
11-20,14,26,40
21-30,16,14,30
31-40,11,16,27
41-50,12,13,25
51-60,16,12,28
61-70,21,21,42
186 - PLEURAL EFFUSION W MCC,98,114,212
1-10,19,27,46
11-20,13,16,29
21-30,16,12,28
31-40,14,14,28
41-50,11,12,23
51-60,10,17,27
61-70,15,16,31
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,112,97,209
1-10,16,9,25
11-20,18,14,32
21-30,13,12,25
31-40,14,13,27
41-50,16,12,28
51-60,22,17,39
61-70,13,20,33
639 - DIABETES W/O CC/MCC,99,109,208
1-10,16,14,30
11-20,13,11,24
21-30,18,15,33
31-40,15,18,33
41-50,9,17,26
51-60,13,16,29
61-70,15,18,33
519 - BACK & NECK PROC EXC SPINAL FUSION W CC,110,97,207
1-10,16,15,31
11-20,15,14,29
21-30,13,13,26
31-40,15,15,30
41-50,24,13,37
51-60,10,12,22
61-70,17,15,32
239 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,120,86,206
1-10,13,9,22
11-20,16,11,27
21-30,24,13,37
31-40,16,14,30
41-50,19,12,31
51-60,17,16,33
61-70,15,11,26
206 - OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,103,96,199
1-10,16,12,28
11-20,19,7,26
21-30,17,19,36
31-40,15,15,30
41-50,12,15,27
51-60,11,12,23
61-70,13,16,29
216 - CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,94,104,198
1-10,16,14,30
11-20,9,21,30
21-30,13,12,25
31-40,17,14,31
41-50,16,17,33
51-60,12,13,25
61-70,11,13,24
153 - OTITIS MEDIA & URI W/O MCC,93,103,196
1-10,11,19,30
11-20,18,8,26
21-30,12,19,31
31-40,9,14,23
41-50,12,16,28
51-60,22,13,35
61-70,9,14,23
556 - SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,97,99,196
1-10,17,17,34
11-20,9,10,19
21-30,19,15,34
31-40,15,20,35
41-50,10,11,21
51-60,14,13,27
61-70,13,13,26
643 - ENDOCRINE DISORDERS W MCC,88,105,193
1-10,15,20,35
11-20,15,19,34
21-30,11,16,27
31-40,18,12,30
41-50,9,10,19
51-60,10,10,20
61-70,10,18,28
"580 - OTHER SKIN, SUBCUT TISS & BREAST PROC W CC",101,92,193
1-10,13,15,28
11-20,24,17,41
21-30,7,11,18
31-40,17,12,29
41-50,15,14,29
51-60,11,12,23
61-70,14,11,25
301 - PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,96,93,189
1-10,15,17,32
11-20,11,16,27
21-30,9,13,22
31-40,12,16,28
41-50,15,9,24
51-60,15,11,26
61-70,19,11,30
908 - OTHER O.R. PROCEDURES FOR INJURIES W CC,111,75,186
1-10,19,13,32
11-20,13,9,22
21-30,11,6,17
31-40,18,14,32
41-50,10,12,22
51-60,24,6,30
61-70,16,15,31
462 - BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,80,106,186
1-10,8,11,19
11-20,10,13,23
21-30,19,17,36
31-40,11,17,28
41-50,14,18,32
51-60,10,14,24
61-70,8,16,24
200 - PNEUMOTHORAX W CC,92,91,183
1-10,10,12,22
11-20,11,7,18
21-30,17,8,25
31-40,13,15,28
41-50,7,19,26
51-60,16,15,31
61-70,18,15,33
896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,84,98,182
1-10,13,18,31
11-20,15,17,32
21-30,14,12,26
31-40,14,14,28
41-50,8,6,14
51-60,13,18,31
61-70,7,13,20
249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,91,90,181
1-10,16,6,22
11-20,13,10,23
21-30,14,12,26
31-40,14,25,39
41-50,12,12,24
51-60,13,13,26
61-70,9,12,21
229 - OTHER CARDIOTHORACIC PROCEDURES W/O MCC,81,98,179
1-10,9,20,29
11-20,6,12,18
21-30,12,11,23
31-40,16,18,34
41-50,14,11,25
51-60,8,15,23
61-70,16,11,27
652 - KIDNEY TRANSPLANT,92,87,179
1-10,14,17,31
11-20,10,6,16
21-30,14,12,26
31-40,17,14,31
41-50,9,13,22
51-60,7,14,21
61-70,21,11,32
856 - POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,88,89,177
1-10,17,17,34
11-20,10,10,20
21-30,12,12,24
31-40,14,10,24
41-50,14,14,28
51-60,14,11,25
61-70,7,15,22
336 - PERITONEAL ADHESIOLYSIS W CC,82,92,174
1-10,8,11,19
11-20,12,12,24
21-30,9,16,25
31-40,16,16,32
41-50,16,15,31
51-60,17,14,31
61-70,4,8,12
"558 - TENDONITIS, MYOSITIS & BURSITIS W/O MCC",94,77,171
1-10,9,13,22
11-20,12,14,26
21-30,12,10,22
31-40,20,8,28
41-50,10,6,16
51-60,16,15,31
61-70,15,11,26
240 - AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,86,79,165
1-10,10,13,23
11-20,14,9,23
21-30,12,17,29
31-40,16,9,25
41-50,12,11,23
51-60,11,11,22
61-70,11,9,20
454 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,86,77,163
1-10,13,15,28
11-20,15,11,26
21-30,9,11,20
31-40,6,11,17
41-50,13,13,26
51-60,13,6,19
61-70,17,10,27
657 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,76,82,158
1-10,11,9,20
11-20,17,13,30
21-30,8,13,21
31-40,10,15,25
41-50,15,8,23
51-60,10,9,19
61-70,5,15,20
204 - RESPIRATORY SIGNS & SYMPTOMS,67,89,156
1-10,8,13,21
11-20,11,8,19
21-30,12,15,27
31-40,9,13,22
41-50,8,14,22
51-60,8,11,19
61-70,11,15,26
386 - INFLAMMATORY BOWEL DISEASE W CC,70,84,154
1-10,12,8,20
11-20,13,16,29
21-30,5,10,15
31-40,9,15,24
41-50,8,8,16
51-60,10,16,26
61-70,13,11,24
841 - LYMPHOMA & NON-ACUTE LEUKEMIA W CC,76,75,151
1-10,7,14,21
11-20,10,8,18
21-30,10,10,20
31-40,15,13,28
41-50,12,7,19
51-60,14,7,21
61-70,8,16,24
907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC,78,72,150
1-10,8,6,14
11-20,10,11,21
21-30,9,9,18
31-40,10,9,19
41-50,14,16,30
51-60,15,10,25
61-70,12,11,23
673 - OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,74,75,149
1-10,11,8,19
11-20,4,12,16
21-30,15,11,26
31-40,10,9,19
41-50,12,6,18
51-60,12,15,27
61-70,10,14,24
455 - COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,74,73,147
1-10,6,15,21
11-20,8,11,19
21-30,9,7,16
31-40,12,11,23
41-50,11,12,23
51-60,18,10,28
61-70,10,7,17
"083 - TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",65,79,144
1-10,8,13,21
11-20,7,10,17
21-30,10,11,21
31-40,10,10,20
41-50,10,14,24
51-60,12,12,24
61-70,8,9,17
093 - OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,64,78,142
1-10,4,7,11
11-20,6,18,24
21-30,13,13,26
31-40,15,8,23
41-50,6,16,22
51-60,11,6,17
61-70,9,10,19
881 - DEPRESSIVE NEUROSES,69,72,141
1-10,12,9,21
11-20,9,10,19
21-30,10,11,21
31-40,8,9,17
41-50,9,15,24
51-60,11,11,22
61-70,10,7,17
658 - KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,72,66,138
1-10,10,11,21
11-20,10,7,17
21-30,11,7,18
31-40,12,15,27
41-50,9,8,17
51-60,8,7,15
61-70,12,11,23
354 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,63,73,136
1-10,10,10,20
11-20,13,11,24
21-30,11,11,22
31-40,11,8,19
41-50,8,16,24
51-60,6,8,14
61-70,4,9,13
436 - MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W CC,67,68,135
1-10,8,7,15
11-20,11,12,23
21-30,10,9,19
31-40,11,8,19
41-50,11,8,19
51-60,7,17,24
61-70,9,7,16
356 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,65,69,134
1-10,13,3,16
11-20,11,15,26
21-30,6,10,16
31-40,13,12,25
41-50,7,6,13
51-60,5,13,18
61-70,10,10,20
196 - INTERSTITIAL LUNG DISEASE W MCC,60,71,131
1-10,6,9,15
11-20,10,14,24
21-30,11,12,23
31-40,11,7,18
41-50,7,9,16
51-60,8,9,17
61-70,7,11,18
"406 - PANCREAS, LIVER & SHUNT PROCEDURES W CC",58,72,130
1-10,8,13,21
11-20,8,13,21
21-30,5,13,18
31-40,11,5,16
41-50,6,8,14
51-60,8,5,13
61-70,12,15,27
880 - ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,62,68,130
1-10,7,7,14
11-20,7,14,21
21-30,10,10,20
31-40,8,10,18
41-50,11,10,21
51-60,10,8,18
61-70,9,9,18
228 - OTHER CARDIOTHORACIC PROCEDURES W MCC,65,65,130
1-10,9,9,18
11-20,15,10,25
21-30,6,12,18
31-40,5,8,13
41-50,11,9,20
51-60,9,9,18
61-70,10,8,18
660 - KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,73,55,128
1-10,9,5,14
11-20,12,13,25
21-30,12,4,16
31-40,7,15,22
41-50,10,7,17
51-60,13,7,20
61-70,10,4,14
459 - SPINAL FUSION EXCEPT CERVICAL W MCC,73,53,126
1-10,14,5,19
11-20,11,10,21
21-30,10,7,17
31-40,7,5,12
41-50,13,9,22
51-60,10,5,15
61-70,8,12,20
073 - CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,63,62,125
1-10,3,6,9
11-20,11,7,18
21-30,7,13,20
31-40,10,8,18
41-50,7,11,18
51-60,13,8,21
61-70,12,9,21
478 - BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,59,66,125
1-10,11,7,18
11-20,8,11,19
21-30,10,10,20
31-40,3,11,14
41-50,9,10,19
51-60,10,9,19
61-70,8,8,16
227 - CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,69,52,121
1-10,12,13,25
11-20,13,6,19
21-30,9,3,12
31-40,13,3,16
41-50,8,16,24
51-60,6,1,7
61-70,8,10,18
457 - SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,62,58,120
1-10,13,10,23
11-20,10,5,15
21-30,3,9,12
31-40,12,2,14
41-50,8,8,16
51-60,7,12,19
61-70,9,12,21
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,57,63,120
1-10,9,10,19
11-20,6,10,16
21-30,8,7,15
31-40,11,7,18
41-50,10,6,16
51-60,9,11,20
61-70,4,12,16
743 - UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,58,61,119
1-10,5,15,20
11-20,6,5,11
21-30,6,7,13
31-40,8,7,15
41-50,12,11,23
51-60,8,8,16
61-70,13,8,21
"082 - TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",58,60,118
1-10,6,14,20
11-20,13,9,22
21-30,10,10,20
31-40,9,6,15
41-50,11,7,18
51-60,6,6,12
61-70,3,8,11
041 - PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,55,60,115
1-10,10,10,20
11-20,5,9,14
21-30,10,9,19
31-40,12,11,23
41-50,7,11,18
51-60,4,6,10
61-70,7,4,11
707 - MAJOR MALE PELVIC PROCEDURES W CC/MCC,71,44,115
1-10,10,6,16
11-20,14,6,20
21-30,11,2,13
31-40,12,5,17
41-50,8,8,16
51-60,9,8,17
61-70,7,9,16
542 - PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,57,57,114
1-10,8,10,18
11-20,8,8,16
21-30,7,13,20
31-40,5,4,9
41-50,8,5,13
51-60,12,9,21
61-70,9,8,17
357 - OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,55,58,113
1-10,8,9,17
11-20,5,10,15
21-30,8,6,14
31-40,8,5,13
41-50,7,12,19
51-60,12,10,22
61-70,7,6,13
355 - HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,58,54,112
1-10,3,6,9
11-20,5,5,10
21-30,8,10,18
31-40,15,13,28
41-50,7,5,12
51-60,12,7,19
61-70,8,8,16
808 - MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,51,60,111
1-10,2,13,15
11-20,9,13,22
21-30,7,4,11
31-40,5,10,15
41-50,10,9,19
